316,314,|2017-11-14|,|11:01:34.225478|,|Y_y_v|,|\n[[1 0 0 0 0 0]\n [1 0 0 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 1 0 0 0 0]]|,|pid|,|25|
317,315,|2017-11-14|,|11:01:34.225708|,|Counter(z_y_v)|,|Counter({6: 84, 1: 44, 4: 15, 2: 9, 8: 2, 56: 2, 18: 1})|,|pid|,|25|
318,316,|2017-11-14|,|11:01:34.226123|,|z_y_v|,|[6 6 6 6 1]|,|pid|,|25|
319,317,|2017-11-14|,|11:01:34.226677|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|25|
320,318,|2017-11-14|,|11:01:34.237958|,|pid|,|26|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
321,319,|2017-11-14|,|11:01:34.238520|,|y_y_t|,|[4 2 4 4 3]|,|pid|,|26|
322,320,|2017-11-14|,|11:01:34.239118|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 1 0 0]]|,|pid|,|26|
323,321,|2017-11-14|,|11:01:34.239860|,|pid|,|26|,|Counter(z_y_t)|,|Counter({6: 592, 1: 330, 4: 94, 2: 41, 8: 23, 56: 9, 14: 1, 16: 1, 18: 1})|
324,322,|2017-11-14|,|11:01:34.240321|,|z_y_t|,|[4 6 6 6 6]|,|pid|,|26|
325,323,|2017-11-14|,|11:01:34.240975|,|Z_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]]|,|pid|,|26|
326,324,|2017-11-14|,|11:01:34.241214|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|26|
327,325,|2017-11-14|,|11:01:34.241607|,|y_y_v|,|[0 0 3 3 3]|,|pid|,|26|
328,326,|2017-11-14|,|11:01:34.242140|,|Y_y_v|,|\n[[1 0 0 0 0 0]\n [1 0 0 0 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]]|,|pid|,|26|
329,327,|2017-11-14|,|11:01:34.242423|,|Counter(z_y_v)|,|Counter({6: 94, 1: 40, 4: 15, 2: 5, 56: 3})|,|pid|,|26|
330,328,|2017-11-14|,|11:01:34.243120|,|z_y_v|,|[1 6 4 4 6]|,|pid|,|26|
331,329,|2017-11-14|,|11:01:34.243680|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|26|
332,330,|2017-11-14|,|11:01:34.254491|,|pid|,|27|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
333,331,|2017-11-14|,|11:01:34.255100|,|y_y_t|,|[4 2 4 4 3]|,|pid|,|27|
334,332,|2017-11-14|,|11:01:34.255620|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 1 0 0]]|,|pid|,|27|
335,333,|2017-11-14|,|11:01:34.256674|,|pid|,|27|,|Counter(z_y_t)|,|Counter({6: 601, 1: 325, 4: 96, 2: 36, 8: 21, 56: 11, 16: 1, 18: 1})|
336,334,|2017-11-14|,|11:01:34.257244|,|z_y_t|,|[4 6 6 6 6]|,|pid|,|27|
337,335,|2017-11-14|,|11:01:34.257962|,|Z_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]]|,|pid|,|27|
338,336,|2017-11-14|,|11:01:34.258194|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|27|
339,337,|2017-11-14|,|11:01:34.258596|,|y_y_v|,|[3 2 2 0 2]|,|pid|,|27|
340,338,|2017-11-14|,|11:01:34.259137|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [1 0 0 0 0 0]\n [0 0 1 0 0 0]]|,|pid|,|27|
341,339,|2017-11-14|,|11:01:34.259366|,|Counter(z_y_v)|,|Counter({6: 85, 1: 45, 4: 13, 2: 10, 8: 2, 14: 1, 56: 1})|,|pid|,|27|
342,340,|2017-11-14|,|11:01:34.259870|,|z_y_v|,|[6 6 6 1 1]|,|pid|,|27|
343,341,|2017-11-14|,|11:01:34.260445|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]]|,|pid|,|27|
344,342,|2017-11-14|,|11:01:34.271202|,|pid|,|28|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
345,343,|2017-11-14|,|11:01:34.271738|,|y_y_t|,|[4 2 4 4 3]|,|pid|,|28|
346,344,|2017-11-14|,|11:01:34.272338|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 1 0 0]]|,|pid|,|28|
347,345,|2017-11-14|,|11:01:34.273294|,|pid|,|28|,|Counter(z_y_t)|,|Counter({6: 601, 1: 322, 4: 95, 2: 42, 8: 18, 56: 12, 14: 1, 16: 1, 18: 1})|
348,346,|2017-11-14|,|11:01:34.274170|,|z_y_t|,|[4 6 6 6 6]|,|pid|,|28|
349,347,|2017-11-14|,|11:01:34.274869|,|Z_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]]|,|pid|,|28|
350,348,|2017-11-14|,|11:01:34.275133|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|28|
351,349,|2017-11-14|,|11:01:34.275588|,|y_y_v|,|[0 2 3 2 2]|,|pid|,|28|
352,350,|2017-11-14|,|11:01:34.276204|,|Y_y_v|,|\n[[1 0 0 0 0 0]\n [0 0 1 0 0 0]\n [0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]]|,|pid|,|28|
353,351,|2017-11-14|,|11:01:34.276458|,|Counter(z_y_v)|,|Counter({6: 85, 1: 48, 4: 14, 8: 5, 2: 4})|,|pid|,|28|
354,352,|2017-11-14|,|11:01:34.276913|,|z_y_v|,|[6 1 6 1 1]|,|pid|,|28|
355,353,|2017-11-14|,|11:01:34.277532|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]]|,|pid|,|28|
356,354,|2017-11-14|,|11:01:34.288275|,|pid|,|29|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
357,355,|2017-11-14|,|11:01:34.288800|,|y_y_t|,|[4 2 4 4 3]|,|pid|,|29|
358,356,|2017-11-14|,|11:01:34.289355|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 1 0 0]]|,|pid|,|29|
359,357,|2017-11-14|,|11:01:34.290049|,|pid|,|29|,|Counter(z_y_t)|,|Counter({6: 611, 1: 315, 4: 94, 2: 42, 8: 18, 56: 11, 14: 1, 18: 1})|
360,358,|2017-11-14|,|11:01:34.290429|,|z_y_t|,|[4 6 6 6 6]|,|pid|,|29|
361,359,|2017-11-14|,|11:01:34.290970|,|Z_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]]|,|pid|,|29|
362,360,|2017-11-14|,|11:01:34.291168|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|29|
363,361,|2017-11-14|,|11:01:34.291820|,|y_y_v|,|[2 2 2 2 2]|,|pid|,|29|
364,362,|2017-11-14|,|11:01:34.292323|,|Y_y_v|,|\n[[0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]]|,|pid|,|29|
365,363,|2017-11-14|,|11:01:34.292551|,|Counter(z_y_v)|,|Counter({6: 75, 1: 55, 4: 15, 8: 5, 2: 4, 16: 1, 56: 1})|,|pid|,|29|
366,364,|2017-11-14|,|11:01:34.292965|,|z_y_v|,|[ 1 56  8  8  1]|,|pid|,|29|
367,365,|2017-11-14|,|11:01:34.293466|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [1 1 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]]|,|pid|,|29|
368,366,|2017-11-14|,|11:01:34.304391|,|pid|,|30|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
369,367,|2017-11-14|,|11:01:34.305015|,|y_y_t|,|[4 2 4 4 3]|,|pid|,|30|
370,368,|2017-11-14|,|11:01:34.305551|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 1 0 0]]|,|pid|,|30|
371,369,|2017-11-14|,|11:01:34.306630|,|pid|,|30|,|Counter(z_y_t)|,|Counter({6: 593, 1: 326, 4: 99, 2: 42, 8: 20, 56: 10, 14: 1, 16: 1, 18: 1})|
372,370,|2017-11-14|,|11:01:34.307024|,|z_y_t|,|[4 6 6 6 6]|,|pid|,|30|
373,371,|2017-11-14|,|11:01:34.307559|,|Z_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]]|,|pid|,|30|
374,372,|2017-11-14|,|11:01:34.307768|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|30|
375,373,|2017-11-14|,|11:01:34.308191|,|y_y_v|,|[2 2 2 2 2]|,|pid|,|30|
376,374,|2017-11-14|,|11:01:34.308681|,|Y_y_v|,|\n[[0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]]|,|pid|,|30|
377,375,|2017-11-14|,|11:01:34.308885|,|Counter(z_y_v)|,|Counter({6: 93, 1: 44, 4: 10, 2: 4, 8: 3, 56: 2})|,|pid|,|30|
378,376,|2017-11-14|,|11:01:34.309332|,|z_y_v|,|[ 1  8  1  1 56]|,|pid|,|30|
379,377,|2017-11-14|,|11:01:34.309845|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [1 1 1 0 0 0]]|,|pid|,|30|
380,378,|2017-11-14|,|11:01:34.320973|,|pid|,|31|,|Counter(y_y_t)|,|Counter({4: 613, 5: 154, 3: 140, 2: 134, 1: 35, 0: 21})|
381,379,|2017-11-14|,|11:01:34.321533|,|y_y_t|,|[4 2 4 4 3]|,|pid|,|31|
382,380,|2017-11-14|,|11:01:34.322068|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 1 0 0]]|,|pid|,|31|
383,381,|2017-11-14|,|11:01:34.322779|,|pid|,|31|,|Counter(z_y_t)|,|Counter({6: 608, 1: 323, 4: 92, 2: 41, 8: 20, 56: 10, 14: 1, 16: 1, 18: 1})|
384,382,|2017-11-14|,|11:01:34.323158|,|z_y_t|,|[4 6 6 6 6]|,|pid|,|31|
385,383,|2017-11-14|,|11:01:34.323684|,|Z_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]]|,|pid|,|31|
386,384,|2017-11-14|,|11:01:34.323877|,|Counter(y_y_v)|,|Counter({4: 87, 5: 21, 2: 19, 3: 19, 1: 4, 0: 2})|,|pid|,|31|
387,385,|2017-11-14|,|11:01:34.324522|,|y_y_v|,|[3 2 3 4 4]|,|pid|,|31|
388,386,|2017-11-14|,|11:01:34.325029|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|31|
389,387,|2017-11-14|,|11:01:34.325229|,|Counter(z_y_v)|,|Counter({6: 78, 1: 47, 4: 17, 2: 5, 8: 3, 56: 2})|,|pid|,|31|
390,388,|2017-11-14|,|11:01:34.325683|,|z_y_v|,|[4 1 4 6 2]|,|pid|,|31|
391,389,|2017-11-14|,|11:01:34.326181|,|Z_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 0 1 0]]|,|pid|,|31|
