316,314,|2017-11-14|,|16:15:42.616380|,|Y_y_v|,|\n[[1 0 0 0 0 0]\n [1 0 0 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 1 0 0 0 0]]|,|pid|,|25|
317,315,|2017-11-14|,|16:15:42.616592|,|Counter(z_y_v)|,|Counter({6: 84, 1: 44, 4: 15, 2: 9, 8: 2, 56: 2, 18: 1})|,|pid|,|25|
318,316,|2017-11-14|,|16:15:42.616950|,|z_y_v|,|[6 6 6 6 1]|,|pid|,|25|
319,317,|2017-11-14|,|16:15:42.617447|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]]|,|pid|,|25|
320,318,|2017-11-14|,|16:15:42.628178|,|pid|,|26|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
321,319,|2017-11-14|,|16:15:42.628706|,|y_y_t|,|[4 2 4 4 3]|,|pid|,|26|
322,320,|2017-11-14|,|16:15:42.629246|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 1 0 0]]|,|pid|,|26|
323,321,|2017-11-14|,|16:15:42.630011|,|pid|,|26|,|Counter(z_y_t)|,|Counter({6: 592, 1: 330, 4: 94, 2: 41, 8: 23, 56: 9, 14: 1, 16: 1, 18: 1})|
324,322,|2017-11-14|,|16:15:42.630413|,|z_y_t|,|[4 6 6 6 6]|,|pid|,|26|
325,323,|2017-11-14|,|16:15:42.630967|,|Z_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]]|,|pid|,|26|
326,324,|2017-11-14|,|16:15:42.631180|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|26|
327,325,|2017-11-14|,|16:15:42.631591|,|y_y_v|,|[0 0 3 3 3]|,|pid|,|26|
328,326,|2017-11-14|,|16:15:42.632264|,|Y_y_v|,|\n[[1 0 0 0 0 0]\n [1 0 0 0 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]]|,|pid|,|26|
329,327,|2017-11-14|,|16:15:42.632524|,|Counter(z_y_v)|,|Counter({6: 94, 1: 40, 4: 15, 2: 5, 56: 3})|,|pid|,|26|
330,328,|2017-11-14|,|16:15:42.633295|,|z_y_v|,|[1 6 4 4 6]|,|pid|,|26|
331,329,|2017-11-14|,|16:15:42.633872|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 1 0 0]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]]|,|pid|,|26|
332,330,|2017-11-14|,|16:15:42.645309|,|pid|,|27|,|Counter(y_y_t)|,|Counter({4: 612, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
333,331,|2017-11-14|,|16:15:42.645832|,|y_y_t|,|[4 2 4 4 3]|,|pid|,|27|
334,332,|2017-11-14|,|16:15:42.646442|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 1 0 0]]|,|pid|,|27|
335,333,|2017-11-14|,|16:15:42.647227|,|pid|,|27|,|Counter(z_y_t)|,|Counter({6: 601, 1: 325, 4: 96, 2: 36, 8: 21, 56: 11, 16: 1, 18: 1})|
336,334,|2017-11-14|,|16:15:42.647599|,|z_y_t|,|[4 6 6 6 6]|,|pid|,|27|
337,335,|2017-11-14|,|16:15:42.648123|,|Z_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]]|,|pid|,|27|
338,336,|2017-11-14|,|16:15:42.648328|,|Counter(y_y_v)|,|Counter({4: 88, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|27|
339,337,|2017-11-14|,|16:15:42.648930|,|y_y_v|,|[3 2 2 0 2]|,|pid|,|27|
340,338,|2017-11-14|,|16:15:42.649862|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [1 0 0 0 0 0]\n [0 0 1 0 0 0]]|,|pid|,|27|
341,339,|2017-11-14|,|16:15:42.650136|,|Counter(z_y_v)|,|Counter({6: 85, 1: 45, 4: 13, 2: 10, 8: 2, 14: 1, 56: 1})|,|pid|,|27|
342,340,|2017-11-14|,|16:15:42.650635|,|z_y_v|,|[6 6 6 1 1]|,|pid|,|27|
343,341,|2017-11-14|,|16:15:42.651231|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]]|,|pid|,|27|
344,342,|2017-11-14|,|16:15:42.663487|,|pid|,|28|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
345,343,|2017-11-14|,|16:15:42.664038|,|y_y_t|,|[4 2 4 4 3]|,|pid|,|28|
346,344,|2017-11-14|,|16:15:42.664621|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 1 0 0]]|,|pid|,|28|
347,345,|2017-11-14|,|16:15:42.665418|,|pid|,|28|,|Counter(z_y_t)|,|Counter({6: 601, 1: 322, 4: 95, 2: 42, 8: 18, 56: 12, 14: 1, 16: 1, 18: 1})|
348,346,|2017-11-14|,|16:15:42.665895|,|z_y_t|,|[4 6 6 6 6]|,|pid|,|28|
349,347,|2017-11-14|,|16:15:42.666487|,|Z_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]]|,|pid|,|28|
350,348,|2017-11-14|,|16:15:42.666728|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|28|
351,349,|2017-11-14|,|16:15:42.667135|,|y_y_v|,|[0 2 3 2 2]|,|pid|,|28|
352,350,|2017-11-14|,|16:15:42.667685|,|Y_y_v|,|\n[[1 0 0 0 0 0]\n [0 0 1 0 0 0]\n [0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]]|,|pid|,|28|
353,351,|2017-11-14|,|16:15:42.667915|,|Counter(z_y_v)|,|Counter({6: 85, 1: 48, 4: 14, 8: 5, 2: 4})|,|pid|,|28|
354,352,|2017-11-14|,|16:15:42.668456|,|z_y_v|,|[6 1 6 1 1]|,|pid|,|28|
355,353,|2017-11-14|,|16:15:42.669045|,|Z_y_v|,|\n[[0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 1 1 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]]|,|pid|,|28|
356,354,|2017-11-14|,|16:15:42.680222|,|pid|,|29|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
357,355,|2017-11-14|,|16:15:42.680821|,|y_y_t|,|[4 2 4 4 3]|,|pid|,|29|
358,356,|2017-11-14|,|16:15:42.681412|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 1 0 0]]|,|pid|,|29|
359,357,|2017-11-14|,|16:15:42.682409|,|pid|,|29|,|Counter(z_y_t)|,|Counter({6: 611, 1: 315, 4: 94, 2: 42, 8: 18, 56: 11, 14: 1, 18: 1})|
360,358,|2017-11-14|,|16:15:42.682921|,|z_y_t|,|[4 6 6 6 6]|,|pid|,|29|
361,359,|2017-11-14|,|16:15:42.683668|,|Z_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]]|,|pid|,|29|
362,360,|2017-11-14|,|16:15:42.683945|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|29|
363,361,|2017-11-14|,|16:15:42.684428|,|y_y_v|,|[2 2 2 2 2]|,|pid|,|29|
364,362,|2017-11-14|,|16:15:42.685055|,|Y_y_v|,|\n[[0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]]|,|pid|,|29|
365,363,|2017-11-14|,|16:15:42.685343|,|Counter(z_y_v)|,|Counter({6: 75, 1: 55, 4: 15, 8: 5, 2: 4, 16: 1, 56: 1})|,|pid|,|29|
366,364,|2017-11-14|,|16:15:42.685804|,|z_y_v|,|[ 1 56  8  8  1]|,|pid|,|29|
367,365,|2017-11-14|,|16:15:42.686392|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [1 1 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]]|,|pid|,|29|
368,366,|2017-11-14|,|16:15:42.697358|,|pid|,|30|,|Counter(y_y_t)|,|Counter({4: 613, 5: 153, 3: 139, 2: 134, 1: 34, 0: 20})|
369,367,|2017-11-14|,|16:15:42.697888|,|y_y_t|,|[4 2 4 4 3]|,|pid|,|30|
370,368,|2017-11-14|,|16:15:42.698439|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 1 0 0]]|,|pid|,|30|
371,369,|2017-11-14|,|16:15:42.699143|,|pid|,|30|,|Counter(z_y_t)|,|Counter({6: 593, 1: 326, 4: 99, 2: 42, 8: 20, 56: 10, 14: 1, 16: 1, 18: 1})|
372,370,|2017-11-14|,|16:15:42.699533|,|z_y_t|,|[4 6 6 6 6]|,|pid|,|30|
373,371,|2017-11-14|,|16:15:42.700071|,|Z_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]]|,|pid|,|30|
374,372,|2017-11-14|,|16:15:42.700278|,|Counter(y_y_v)|,|Counter({4: 87, 5: 22, 3: 20, 2: 19, 1: 5, 0: 3})|,|pid|,|30|
375,373,|2017-11-14|,|16:15:42.700788|,|y_y_v|,|[2 2 2 2 2]|,|pid|,|30|
376,374,|2017-11-14|,|16:15:42.701298|,|Y_y_v|,|\n[[0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]\n [0 0 1 0 0 0]]|,|pid|,|30|
377,375,|2017-11-14|,|16:15:42.701508|,|Counter(z_y_v)|,|Counter({6: 93, 1: 44, 4: 10, 2: 4, 8: 3, 56: 2})|,|pid|,|30|
378,376,|2017-11-14|,|16:15:42.701877|,|z_y_v|,|[ 1  8  1  1 56]|,|pid|,|30|
379,377,|2017-11-14|,|16:15:42.702377|,|Z_y_v|,|\n[[0 0 0 0 0 1]\n [0 0 1 0 0 0]\n [0 0 0 0 0 1]\n [0 0 0 0 0 1]\n [1 1 1 0 0 0]]|,|pid|,|30|
380,378,|2017-11-14|,|16:15:42.713372|,|pid|,|31|,|Counter(y_y_t)|,|Counter({4: 613, 5: 154, 3: 140, 2: 134, 1: 35, 0: 21})|
381,379,|2017-11-14|,|16:15:42.713908|,|y_y_t|,|[4 2 4 4 3]|,|pid|,|31|
382,380,|2017-11-14|,|16:15:42.714528|,|Y_y_t|,|\n[[0 0 0 0 1 0]\n [0 0 1 0 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]\n [0 0 0 1 0 0]]|,|pid|,|31|
383,381,|2017-11-14|,|16:15:42.715294|,|pid|,|31|,|Counter(z_y_t)|,|Counter({6: 608, 1: 323, 4: 92, 2: 41, 8: 20, 56: 10, 14: 1, 16: 1, 18: 1})|
384,382,|2017-11-14|,|16:15:42.715668|,|z_y_t|,|[4 6 6 6 6]|,|pid|,|31|
385,383,|2017-11-14|,|16:15:42.716244|,|Z_y_t|,|\n[[0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]\n [0 0 0 1 1 0]]|,|pid|,|31|
386,384,|2017-11-14|,|16:15:42.716445|,|Counter(y_y_v)|,|Counter({4: 87, 5: 21, 2: 19, 3: 19, 1: 4, 0: 2})|,|pid|,|31|
387,385,|2017-11-14|,|16:15:42.716945|,|y_y_v|,|[3 2 3 4 4]|,|pid|,|31|
388,386,|2017-11-14|,|16:15:42.717511|,|Y_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 1 0 0 0]\n [0 0 0 1 0 0]\n [0 0 0 0 1 0]\n [0 0 0 0 1 0]]|,|pid|,|31|
389,387,|2017-11-14|,|16:15:42.717750|,|Counter(z_y_v)|,|Counter({6: 78, 1: 47, 4: 17, 2: 5, 8: 3, 56: 2})|,|pid|,|31|
390,388,|2017-11-14|,|16:15:42.718164|,|z_y_v|,|[4 1 4 6 2]|,|pid|,|31|
391,389,|2017-11-14|,|16:15:42.718719|,|Z_y_v|,|\n[[0 0 0 1 0 0]\n [0 0 0 0 0 1]\n [0 0 0 1 0 0]\n [0 0 0 1 1 0]\n [0 0 0 0 1 0]]|,|pid|,|31|
